,lat,lng,values
28,28.665353000000003,77.439148,83.74186489434139
29,23.683332999999998,86.983333,87.36535627151986
30,22.802776,86.185448,537.3570122453515
31,9.917347,78.11962199999999,11.544518565170502
32,23.174495,79.935903,149.29480882012
33,22.291605999999998,70.793217,1550.4150672092246
34,23.801988,86.44324399999999,69.36652120674731
35,31.622336999999998,74.87533499999999,53.4868552999157
36,17.978423,79.60020899999999,91.58883756151134
37,25.444779999999998,81.84321700000001,7.936544119078628
38,34.085652,74.805553,109.69154031836435
39,19.880943,75.346739,29.82560204454581
40,21.209188,81.428497,10.9730983822232
41,17.671523,75.910437,54.85255392007043
42,23.347768,85.338564,151.0680321509503
43,26.26841,73.005943,66.80405172960155
44,26.176076000000002,91.76293199999999,51.856933602922915
45,30.736292,76.788398,32.15395864186936
46,26.229825,78.173369,53.82682968048582
47,8.485498,76.949238,10.00678030110625
48,10.815499,78.696513,14.633820627706381
49,15.349955,75.13861899999999,83.0082437976505
50,12.292664,76.638543,33.037013139129435
51,21.233333,81.633333,7.514688387580004
52,11.651164999999999,78.158672,6.999289660935793
53,20.272410999999998,85.833853,148.65898506034432
54,25.182544,75.839065,50.355200286414295
55,25.458872,78.579943,42.146247158128666
56,28.347022999999997,79.421934,166.23644492486912
57,27.881453000000004,78.07464,18.269457957036934
58,19.300229,73.058813,65.07835707918292
59,32.735686,74.869112,102.98795067627916
60,28.838931,78.776838,76.99304563951534
61,12.865371000000001,74.84243199999999,2.0763878017034965
62,16.695632999999997,74.231669,166.3396182789248
63,20.933272,77.75152,5.4291442417794595
64,30.324427000000004,78.033922,33.1215970341293
65,20.569974,74.515415,86.57394411172997
66,14.449917999999998,79.986967,70.72559299320615
67,26.735389,83.38064,41.96675273671975
68,13.932424,75.57255500000001,3.258307322876231
69,11.104096,77.346402,19.732741709894565
70,22.224964,84.864143,1297.3721698014529
71,19.160227,77.314971,62.88912762493079
72,15.862642999999998,74.508534,20.33766305596542
73,16.856776999999997,74.56919599999999,200.63405031775542
74,19.950758,79.295229,54.94028540593028
75,26.452103,74.638667,41.35268375803324
76,20.522922,85.78813000000001,235.11465860206
77,28.017622999999997,73.314955,78.91144484261478
78,21.774455,72.152496,273.7242138549823
79,29.153938,75.722944,77.6530622191907
80,22.080046,82.15543100000001,55.676510394973796
81,8.725181,77.684519,160.0774432539952
82,16.299737,80.457293,40.849620966993086
83,26.710034999999998,88.428512,63.03236213644055
84,23.182387,75.776433,61.49768336417933
85,14.469237,75.92375,5.997456700000834
86,20.709569000000002,76.998103,69.07109980084046
87,29.967896000000003,77.545221,973.8163327284701
88,17.335827,76.83757,90.78305923432586
89,22.866431,88.401129,245.13126565682202
90,20.901298999999998,74.777373,9.995686045932768
91,24.57951,73.690508,30.396244707789002
92,15.142048999999998,76.92398,10.065085548001774
93,8.805038,78.151884,11.2207423733109
94,15.828864999999999,78.03602099999999,12.314008401887287
95,24.796858,85.003852,196.69356596402946
96,27.614778,75.138671,45.99856726660057
97,13.341358,77.102203,29.730423973727568
98,8.881131,76.584694,10.158431983523382
99,19.094571,74.73843199999999,32.21810408097513
100,25.347071,74.640812,87.06855093878002
101,18.673151,78.10008,46.966863349837766
102,19.268553,76.77080699999999,45.15963132700062
103,25.573987,91.896807,4.27191551750676
104,18.399487,76.584252,47.848367825513314
105,9.451111000000001,77.55612099999999,145.34252312222893
106,25.244462,86.97183199999999,217.34436045395842
107,29.470914,77.703324,132.52087618846687
108,26.122593,85.390553,169.40424715423998
109,27.503501,77.672145,511.64364354149393
110,30.336245,76.392199,34.67320555183144
111,23.838766,78.738738,19.725693868954163
112,19.311514000000003,84.79290300000001,568.9972964674116
113,27.874115999999997,79.879327,56.279570702324634
114,28.6,77.2,69.24012957561584
115,28.894472999999998,76.589166,145.7009425684514
116,21.478072,83.990505,57.34448674718727
117,23.330331,75.040315,85.58509755455802
118,27.150917,78.397808,20.574190790071512
119,17.005171,81.777839,45.459494811501784
120,23.255716,87.85690600000001,101.23707307058692
121,17.913308999999998,77.530105,457.53501741909554
122,28.804495000000003,79.040305,273.15355609622895
123,16.960361,82.238086,105.33795541794134
124,29.387471,76.968246,146.5140646242278
125,17.247672,80.143682,1557.075564332864
126,23.253972,69.66928100000001,3484.6232617745013
127,18.436738000000002,79.13221999999999,176.1537833407596
128,13.635504999999998,79.419888,35.05206349596065
129,15.269537,76.387103,14.941870900543751
130,12.545602,76.895078,42.40456978776139
131,27.566290999999996,76.610202,20.506607525453816
132,23.736701,92.714596,0.0063401398249009495
133,16.827714999999998,75.718988,128.04121896200022
134,24.808053,93.944203,1.3452125745438904e-05
135,26.758236,79.014875,115.00297926033338
136,16.205459,77.35566999999999,7.0813573146037845
137,32.274842,75.652865,110.0013318722581
138,15.823849,80.352187,57.061629869608126
139,28.994778000000004,77.019375,271.8726443025807
140,25.144902,82.565335,53.676248907940234
141,28.729845,77.780681,60.03760890493471
142,21.641346,69.600868,1956.0518753274837
143,27.215251000000002,77.492786,190.69966131164378
144,11.933812,79.829792,29.482162698162295
145,29.691971000000002,76.984483,48.28849533022682
146,8.177313,77.43437,8.883476318639769
147,10.785233,79.139093,94.2103891421588
148,25.775125,73.320611,44.95969492988685
149,23.836049,91.279386,816.0605553081016
150,15.503565,80.04454100000001,298.1768399618253
151,19.798254,85.824938,33.09234137512656
152,10.362853,77.975827,31.648941549764675
153,22.025278,88.05833299999999,104.57821128420986
154,28.403921999999998,77.857731,56.92233038382881
155,25.776703,87.47365500000001,56.135847400153615
156,14.7502,78.548129,10.265374536812038
157,28.460105,77.026352,372.6062301587114
158,21.273716,76.11737600000001,19.884320064270625
159,16.187466,81.13888,6.113238266676935
160,28.793044000000002,76.13968,79.9854349499851
161,15.477994,78.48360500000001,17.479164298295917
162,21.043649,75.78505799999999,18.559933878386502
163,27.598203,81.694709,5.893721894763908
164,26.168672,75.786111,91.82505676146019
165,29.534893,75.028981,71.86495849725785
166,18.11329,83.397743,63.57867849336963
167,12.905769,79.13710400000001,14.838287631479835
168,9.494647,76.331108,10.27116630500523
169,31.104422999999997,77.166623,86.73197706280665
170,13.828064999999999,77.491425,34.82085032602912
171,34.209004,74.342853,342.70646031176386
172,25.894282999999998,80.79210400000001,33.46336204700154
173,27.479888,94.90836999999999,7.459767257997051e-07
174,27.598784000000002,80.75089,18.448603617600682
175,20.85,72.916667,18.237198100634675
176,28.038114,79.126677,163.29358431886615
177,11.746288999999999,79.764362,22.061380808897688
178,31.463217999999998,75.986418,85.69619948575102
179,12.869617,79.71946899999999,10.75900090616817
180,26.775485999999997,82.150182,26.1593806248882
181,24.827327,92.79786800000001,0.003095712877525606
182,30.360993,76.79781899999999,41.83283039181548
183,23.405761,88.49073299999999,63.60856989001909
184,13.137679,78.129989,9.313803490763405
185,10.959789,79.377472,47.1792736853234
186,12.230203999999999,79.07295400000001,80.96132132763324
187,28.631245,79.804362,205.30478815318446
188,30.144533000000003,74.19552,151.44911306408133
189,11.666667,92.75,0.0062373930469541514
190,26.4835,89.522855,1557.3097848680547
191,27.592698,78.01384300000001,35.7119575588378
192,10.325163,76.955299,14.947771588446518
193,24.752036999999998,84.374202,35.20992645931878
194,25.674673000000002,94.110988,1.1756712489502797e-05
195,27.325739000000002,88.612155,84.84649476556999
196,10.960277,78.076753,25.70353271177456
197,26.757509000000002,94.203055,2.1743368092001956e-05
198,15.498289000000002,73.824541,51.83256461971778
199,34.318174,74.457093,407.873640277993
200,26.633333,92.8,0.004994362194804816
201,27.102349,93.692047,7.294272374455045e-05
202,20.414315,72.83236,118.40152080155596
203,20.273854999999998,72.996728,62.43789110487997
204,20.715115,70.987952,154.17271632915708
205,26.135638,91.800688,32.32246153390944
206,10.566667,72.616667,8.707366174486365
207,11.248016,75.780402,21.353737743546844
208,19.331589,79.46605100000001,100.74150014587005
209,26.913312,75.787872,41.27190351802424
210,23.216667,72.68333299999999,39.56535194634593
211,30.691512,76.853736,28.901498157480695
0,18.487807,73.33644699999999,70.91733610051253
1,28.151952,77.731495,113.3607127411227
2,22.062627,88.86304399999999,1309.1335858551922
3,12.584622,80.748357,82.79937590332068
4,12.477063000000001,78.087106,43.06744505930482
5,16.884052,78.956355,354.9165472035438
6,22.525793,73.087265,65.22167247119879
7,22.076882,88.818566,1417.1285573449425
8,18.013271,74.349852,67.87769006994628
9,20.695944,73.330232,35.36584056130536
10,25.930065999999997,80.767176,18.988793591682143
11,26.384682,76.28933599999999,26.745226895551788
12,26.339281,81.42313299999999,14.108078845362185
13,20.703096,79.58928399999999,68.63355101591493
14,25.115379,85.601027,138.23942871286198
15,22.217736,76.35859,143.92034656677725
16,21.799405,73.708119,314.53702976048226
17,22.754688,77.90289200000001,327.8632936939055
18,10.505547,77.466122,54.07534785834714
19,30.412042,76.353789,68.30271453445945
20,26.687934999999996,78.50394399999999,47.32408321239348
21,18.743703,73.635537,330.431494305794
22,17.204051999999997,83.797663,123.92949575991742
23,9.447743,76.75380200000001,9.699834256398933
24,19.499963,74.276887,27.752329533554796
25,28.480017999999998,78.206356,30.001639343973565
26,27.911236,77.813162,29.383108154205146
27,24.81774,83.505811,13.321565752005963
28,28.165353000000003,77.939148,174.32192706559294
29,23.183332999999998,87.483333,106.34687614777587
30,22.302776,86.685448,663.083641055117
31,9.417347,78.61962199999999,7.863910444412364
32,22.674495,80.435903,349.27647504164344
33,21.791605999999998,71.293217,566.392961372992
34,23.301988,86.94324399999999,363.6640978298107
35,31.122336999999998,75.37533499999999,191.7675159208038
36,17.478423,80.10020899999999,2167.6844401725184
37,24.944779999999998,82.34321700000001,12.60091402861731
38,33.585652,75.305553,672.4621735788066
39,19.380943,75.846739,30.124860262529445
40,20.709188,81.928497,7.814241383498538
41,17.171523,76.410437,83.02229110583782
42,22.847768,85.838564,448.4309055989774
43,25.76841,73.505943,124.75474286077188
44,25.676076000000002,92.26293199999999,0.18018809411428283
45,30.236292,77.288398,24.88935654983263
46,25.729825,78.673369,24.351029141096294
47,7.985498,77.449238,24.253705078180552
48,10.315499,79.196513,78.69808762323596
49,14.849955,75.63861899999999,9.18114566744418
50,11.792664,77.138543,5.5352031744057415
51,20.733333,82.133333,10.264216575140079
52,11.151164999999999,78.658672,17.769432024663786
53,19.772410999999998,86.333853,46.43390037443858
54,24.682544,76.339065,15.9648000619991
55,24.958872,79.079943,83.35543883138939
56,27.847022999999997,79.921934,61.66672763347481
57,27.381453000000004,78.57464,21.67979688825541
58,18.800229,73.558813,132.2222221827036
59,32.235686,75.369112,342.7773450137292
60,28.338931,79.276838,257.7703498085501
61,12.365371000000001,75.34243199999999,79.19682118541179
62,16.195632999999997,74.731669,5.639091448478208
63,20.433272,78.25152,57.02838137859153
64,29.824427000000004,78.533922,30.678724835009696
65,20.069974,75.015415,24.589809142733305
66,13.949917999999998,80.486967,27.40544116951465
67,26.235389,83.88064,81.17013081861484
68,13.432424,76.07255500000001,35.0494274687974
69,10.604096,77.846402,36.821960857536446
70,21.724964,85.364143,357.8581019444914
71,18.660227,77.814971,58.94262462974914
72,15.362642999999998,75.008534,20.422728530041685
73,16.356776999999997,75.06919599999999,13.439300825409626
74,19.450758,79.795229,165.08092088891888
75,25.952103,75.138667,91.61639383492867
76,20.022922,86.28813000000001,58.29458582214303
77,27.517622999999997,73.814955,90.60060899096541
78,21.274455,72.652496,15.867246431600948
79,28.653938,76.222944,106.89815748062401
80,21.580046,82.65543100000001,69.69595817438416
81,8.225181,78.184519,15.799373200758094
82,15.799737,80.957293,36.317296828279055
83,26.210034999999998,88.928512,605.1799307083364
84,22.682387,76.276433,104.75335205525114
85,13.969237,76.42375,4.39063964249773
86,20.209569000000002,77.498103,575.6364002218862
87,29.467896000000003,78.045221,37.63102978179927
88,16.835827,77.33757,75.96637637949182
89,22.366431,88.901129,1166.7535081631222
90,20.401298999999998,75.277373,88.57771713990634
91,24.07951,74.190508,70.35424198574955
92,14.642048999999998,77.42398,6.466381799911013
93,8.305038,78.651884,13.743636336849812
94,15.328864999999999,78.53602099999999,19.09476549968631
95,24.296858,85.503852,81.57249454023491
96,27.114778,75.638671,20.038946501044908
97,12.841358,77.602203,63.59422026617165
98,8.381131,77.084694,11.77092722222275
99,18.594571,75.23843199999999,81.48665333819393
100,24.847071,75.140812,37.223597382370066
101,18.173151,78.60008,45.485998450011614
102,18.768553,77.27080699999999,65.62513036578197
103,25.073987,92.396807,0.07261655247502065
104,17.899487,77.084252,37.62112580502878
105,8.951111000000001,78.05612099999999,14.262231242347145
106,24.744462,87.47183199999999,21.083656669933664
107,28.970914,78.203324,125.7059640460194
108,25.622593,85.890553,66.6121573023695
109,27.003501,78.172145,29.259070198468805
110,29.836245,76.892199,34.85359993796922
111,23.338766,79.238738,176.32940451490597
112,18.811514000000003,85.29290300000001,172.88251872782743
113,27.374115999999997,80.379327,75.24143363587778
114,28.1,77.7,382.8032466973946
115,28.394472999999998,77.089166,34.13247085182531
116,20.978072,84.490505,43.92033159276199
117,22.830331,75.540315,182.43672291354298
118,26.650917,78.897808,127.29471224407573
119,16.505171,82.277839,12.499685791758768
120,22.755716,88.35690600000001,128.48252601452404
121,17.413308999999998,78.030105,149.25832270566664
122,28.304495000000003,79.540305,160.28223353197694
123,16.460361,82.738086,15.80680124648582
124,28.887471,77.468246,208.2986372209259
125,16.747672,80.643682,82.10951080684517
126,22.753972,70.16928100000001,2333.4816482857236
127,17.936738000000002,79.63221999999999,101.49817629061462
128,13.135504999999998,79.919888,39.1936768349375
129,14.769537,76.887103,4.715011848592935
130,12.045602,77.395078,21.580161401245945
131,27.066290999999996,77.110202,35.939626438065076
132,23.236701,93.214596,0.0016428705914623852
133,16.327714999999998,76.218988,9.92415246855493
134,24.308053,94.444203,5.046595336336853e-06
135,26.258236,79.514875,82.37237368567028
136,15.705459000000001,77.85566999999999,34.94546280827588
137,31.774842,76.152865,56.98229457505462
138,15.323849,80.852187,60.3579099596695
139,28.494778000000004,77.519375,276.8816058762502
140,24.644902,83.065335,9.15528924066795
141,28.229845,78.280681,65.1775418445914
142,21.141346,70.100868,255.63708602935503
143,26.715251000000002,77.992786,96.11583389779443
144,11.433812,80.329792,62.928159271893826
145,29.191971000000002,77.484483,587.5991859982299
146,7.677313,77.93437,22.652774156031732
147,10.285233,79.639093,27.935556691700953
148,25.275125,73.820611,130.14306419473127
