,sonipat,utc_time
1679,,2019-07-08 12:00:00
1680,,2019-07-08 13:00:00
1681,,2019-07-08 14:00:00
1682,,2019-07-08 15:00:00
1683,,2019-07-08 16:00:00
1684,,2019-07-08 17:00:00
1685,,2019-07-08 18:00:00
1686,,2019-07-08 19:00:00
1687,,2019-07-08 20:00:00
1688,,2019-07-08 21:00:00
1689,,2019-07-08 22:00:00
1690,,2019-07-08 23:00:00
1691,,2019-07-09 00:00:00
1692,,2019-07-09 01:00:00
1693,,2019-07-09 02:00:00
1694,,2019-07-09 03:00:00
1695,,2019-07-09 04:00:00
1696,,2019-07-09 05:00:00
1697,,2019-07-09 06:00:00
1698,,2019-07-09 07:00:00
1699,,2019-07-09 08:00:00
1700,,2019-07-09 09:00:00
1701,,2019-07-09 10:00:00
1702,,2019-07-09 11:00:00
1703,,2019-07-09 12:00:00
1704,,2019-07-09 13:00:00
1705,,2019-07-09 14:00:00
1706,,2019-07-09 15:00:00
1707,,2019-07-09 16:00:00
1708,,2019-07-09 17:00:00
1709,,2019-07-09 18:00:00
1710,,2019-07-09 19:00:00
1711,,2019-07-09 20:00:00
1712,,2019-07-09 21:00:00
1713,,2019-07-09 22:00:00
1714,,2019-07-09 23:00:00
1715,,2019-07-10 00:00:00
1716,,2019-07-10 01:00:00
1717,,2019-07-10 02:00:00
1718,,2019-07-10 03:00:00
1719,,2019-07-10 04:00:00
1720,,2019-07-10 05:00:00
1721,,2019-07-10 06:00:00
1722,,2019-07-10 07:00:00
1723,,2019-07-10 08:00:00
1724,,2019-07-10 09:00:00
1725,,2019-07-10 10:00:00
1726,,2019-07-10 11:00:00
1727,,2019-07-10 12:00:00
1728,,2019-07-10 13:00:00
1729,,2019-07-10 14:00:00
1730,,2019-07-10 15:00:00
1731,,2019-07-10 16:00:00
1732,,2019-07-10 17:00:00
1733,,2019-07-10 18:00:00
1734,,2019-07-10 19:00:00
1735,,2019-07-10 20:00:00
1736,,2019-07-10 21:00:00
1737,,2019-07-10 22:00:00
1738,,2019-07-10 23:00:00
1739,,2019-07-11 00:00:00
1740,,2019-07-11 01:00:00
1741,,2019-07-11 02:00:00
1742,,2019-07-11 03:00:00
1743,,2019-07-11 04:00:00
1744,,2019-07-11 05:00:00
1745,,2019-07-11 06:00:00
1746,,2019-07-11 07:00:00
1747,,2019-07-11 08:00:00
1748,,2019-07-11 09:00:00
1749,,2019-07-11 10:00:00
0,117.88,2019-07-11 11:00:00
1,118.43,2019-07-11 12:00:00
2,103.49,2019-07-11 13:00:00
3,87.77,2019-07-11 14:00:00
4,76.5,2019-07-11 15:00:00
5,63.84,2019-07-11 16:00:00
6,55.48,2019-07-11 17:00:00
7,52.7,2019-07-11 18:00:00
8,52.61,2019-07-11 19:00:00
9,57.5,2019-07-11 20:00:00
10,55.53,2019-07-11 21:00:00
11,55.93,2019-07-11 22:00:00
12,57.77,2019-07-11 23:00:00
13,56.58,2019-07-12 00:00:00
14,54.81,2019-07-12 01:00:00
15,59.82,2019-07-12 02:00:00
16,63.85,2019-07-12 03:00:00
17,58.37,2019-07-12 04:00:00
18,54.9,2019-07-12 05:00:00
19,73.29,2019-07-12 06:00:00
20,77.39,2019-07-12 07:00:00
21,83.14,2019-07-12 08:00:00
22,88.9,2019-07-12 09:00:00
23,95.1,2019-07-12 10:00:00
24,96.91,2019-07-12 11:00:00
25,110.28,2019-07-12 12:00:00
26,125.74,2019-07-12 13:00:00
27,129.91,2019-07-12 14:00:00
28,115.45,2019-07-12 15:00:00
29,105.08,2019-07-12 16:00:00
30,103.48,2019-07-12 17:00:00
31,104.62,2019-07-12 18:00:00
32,98.91,2019-07-12 19:00:00
33,100.99,2019-07-12 20:00:00
34,100.05,2019-07-12 21:00:00
35,93.77,2019-07-12 22:00:00
36,87.3,2019-07-12 23:00:00
37,79.31,2019-07-13 00:00:00
38,69.55,2019-07-13 01:00:00
39,61.69,2019-07-13 02:00:00
40,58.07,2019-07-13 03:00:00
41,62.82,2019-07-13 04:00:00
42,91.6,2019-07-13 05:00:00
43,120.26,2019-07-13 06:00:00
44,143.65,2019-07-13 07:00:00
45,178.73,2019-07-13 08:00:00
46,186.61,2019-07-13 09:00:00
47,185.22,2019-07-13 10:00:00
48,176.71,2019-07-13 11:00:00
49,165.13,2019-07-13 12:00:00
50,127.3,2019-07-13 13:00:00
51,103.06,2019-07-13 14:00:00
52,89.81,2019-07-13 15:00:00
53,77.76,2019-07-13 16:00:00
54,67.63,2019-07-13 17:00:00
55,66.46,2019-07-13 18:00:00
56,59.51,2019-07-13 19:00:00
57,60.6,2019-07-13 20:00:00
58,59.0,2019-07-13 21:00:00
59,62.43,2019-07-13 22:00:00
60,62.6,2019-07-13 23:00:00
61,64.88,2019-07-14 00:00:00
62,64.1,2019-07-14 01:00:00
63,65.29,2019-07-14 02:00:00
64,68.31,2019-07-14 03:00:00
65,60.89,2019-07-14 04:00:00
66,56.2,2019-07-14 05:00:00
67,57.89,2019-07-14 06:00:00
68,68.3,2019-07-14 07:00:00
69,92.8,2019-07-14 08:00:00
70,104.61,2019-07-14 09:00:00
71,93.44,2019-07-14 10:00:00
72,83.65,2019-07-14 11:00:00
73,77.22,2019-07-14 12:00:00
74,70.93,2019-07-14 13:00:00
75,64.88,2019-07-14 14:00:00
76,50.8,2019-07-14 15:00:00
77,41.11,2019-07-14 16:00:00
78,43.53,2019-07-14 17:00:00
79,36.47,2019-07-14 18:00:00
80,26.6,2019-07-14 19:00:00
81,21.05,2019-07-14 20:00:00
82,21.2,2019-07-14 21:00:00
83,19.06,2019-07-14 22:00:00
84,21.2,2019-07-14 23:00:00
85,22.94,2019-07-15 00:00:00
86,23.45,2019-07-15 01:00:00
87,27.0,2019-07-15 02:00:00
88,28.39,2019-07-15 03:00:00
89,23.59,2019-07-15 04:00:00
90,29.32,2019-07-15 05:00:00
91,32.02,2019-07-15 06:00:00
92,35.25,2019-07-15 07:00:00
93,44.86,2019-07-15 08:00:00
94,56.46,2019-07-15 09:00:00
95,48.05,2019-07-15 10:00:00
96,38.36,2019-07-15 11:00:00
97,40.69,2019-07-15 12:00:00
1750,,2019-07-15 13:00:00
1751,,2019-07-15 14:00:00
1752,,2019-07-15 15:00:00
1753,,2019-07-15 16:00:00
1754,,2019-07-15 17:00:00
1755,,2019-07-15 18:00:00
1756,,2019-07-15 19:00:00
1757,,2019-07-15 20:00:00
1758,,2019-07-15 21:00:00
1759,,2019-07-15 22:00:00
1760,,2019-07-15 23:00:00
1761,,2019-07-16 00:00:00
1762,,2019-07-16 01:00:00
1763,,2019-07-16 02:00:00
1764,,2019-07-16 03:00:00
98,31.46,2019-07-16 04:00:00
99,25.07,2019-07-16 05:00:00
100,23.32,2019-07-16 06:00:00
101,19.33,2019-07-16 07:00:00
102,21.77,2019-07-16 08:00:00
103,19.89,2019-07-16 09:00:00
104,0.0,2019-07-16 10:00:00
105,14.81,2019-07-16 11:00:00
106,20.16,2019-07-16 12:00:00
107,18.78,2019-07-16 13:00:00
108,19.41,2019-07-16 14:00:00
109,24.52,2019-07-16 15:00:00
110,22.81,2019-07-16 16:00:00
111,22.25,2019-07-16 17:00:00
112,24.94,2019-07-16 18:00:00
113,25.47,2019-07-16 19:00:00
114,26.79,2019-07-16 20:00:00
1765,,2019-07-16 21:00:00
1766,,2019-07-16 22:00:00
1767,,2019-07-16 23:00:00
1768,,2019-07-17 00:00:00
1769,,2019-07-17 01:00:00
1770,,2019-07-17 02:00:00
1771,,2019-07-17 03:00:00
115,34.68,2019-07-17 04:00:00
116,40.63,2019-07-17 05:00:00
117,33.54,2019-07-17 06:00:00
118,25.77,2019-07-17 07:00:00
119,24.06,2019-07-17 08:00:00
120,28.58,2019-07-17 09:00:00
121,24.86,2019-07-17 10:00:00
122,21.48,2019-07-17 11:00:00
123,19.95,2019-07-17 12:00:00
124,19.93,2019-07-17 13:00:00
125,18.9,2019-07-17 14:00:00
126,22.89,2019-07-17 15:00:00
127,23.42,2019-07-17 16:00:00
128,30.65,2019-07-17 17:00:00
129,33.28,2019-07-17 18:00:00
130,33.01,2019-07-17 19:00:00
131,38.36,2019-07-17 20:00:00
132,49.15,2019-07-17 21:00:00
133,45.84,2019-07-17 22:00:00
134,40.03,2019-07-17 23:00:00
135,31.35,2019-07-18 00:00:00
136,23.2,2019-07-18 01:00:00
137,19.79,2019-07-18 02:00:00
138,23.5,2019-07-18 03:00:00
139,27.58,2019-07-18 04:00:00
140,30.48,2019-07-18 05:00:00
141,31.39,2019-07-18 06:00:00
142,22.4,2019-07-18 07:00:00
143,22.9,2019-07-18 08:00:00
144,25.86,2019-07-18 09:00:00
145,25.0,2019-07-18 10:00:00
146,30.7,2019-07-18 11:00:00
147,29.87,2019-07-18 12:00:00
1772,,2019-07-18 13:00:00
1773,,2019-07-18 14:00:00
1774,,2019-07-18 15:00:00
1775,,2019-07-18 16:00:00
148,34.87,2019-07-18 17:00:00
149,32.95,2019-07-18 18:00:00
150,40.28,2019-07-18 19:00:00
151,44.07,2019-07-18 20:00:00
152,51.07,2019-07-18 21:00:00
153,58.86,2019-07-18 22:00:00
154,59.13,2019-07-18 23:00:00
155,58.81,2019-07-19 00:00:00
156,62.81,2019-07-19 01:00:00
1776,,2019-07-19 02:00:00
1777,,2019-07-19 03:00:00
1778,,2019-07-19 04:00:00
157,73.05,2019-07-19 05:00:00
158,61.75,2019-07-19 06:00:00
159,53.4,2019-07-19 07:00:00
160,50.17,2019-07-19 08:00:00
161,54.75,2019-07-19 09:00:00
162,56.23,2019-07-19 10:00:00
163,61.51,2019-07-19 11:00:00
164,59.65,2019-07-19 12:00:00
165,52.46,2019-07-19 13:00:00
166,52.6,2019-07-19 14:00:00
167,53.6,2019-07-19 15:00:00
168,56.22,2019-07-19 16:00:00
169,50.35,2019-07-19 17:00:00
170,49.6,2019-07-19 18:00:00
171,50.45,2019-07-19 19:00:00
172,51.76,2019-07-19 20:00:00
173,58.67,2019-07-19 21:00:00
174,62.07,2019-07-19 22:00:00
175,63.64,2019-07-19 23:00:00
176,68.16,2019-07-20 00:00:00
177,66.43,2019-07-20 01:00:00
178,66.12,2019-07-20 02:00:00
179,58.41,2019-07-20 03:00:00
180,59.44,2019-07-20 04:00:00
181,65.12,2019-07-20 05:00:00
182,50.89,2019-07-20 06:00:00
183,37.53,2019-07-20 07:00:00
184,33.2,2019-07-20 08:00:00
185,28.07,2019-07-20 09:00:00
186,27.01,2019-07-20 10:00:00
187,31.88,2019-07-20 11:00:00
188,35.61,2019-07-20 12:00:00
189,33.31,2019-07-20 13:00:00
190,33.39,2019-07-20 14:00:00
191,42.51,2019-07-20 15:00:00
192,47.08,2019-07-20 16:00:00
193,52.99,2019-07-20 17:00:00
194,55.11,2019-07-20 18:00:00
195,57.49,2019-07-20 19:00:00
196,58.75,2019-07-20 20:00:00
197,66.21,2019-07-20 21:00:00
198,63.62,2019-07-20 22:00:00
199,58.92,2019-07-20 23:00:00
200,43.84,2019-07-21 00:00:00
201,47.52,2019-07-21 01:00:00
202,47.35,2019-07-21 02:00:00
203,49.79,2019-07-21 03:00:00
204,50.26,2019-07-21 04:00:00
205,56.13,2019-07-21 05:00:00
1779,,2019-07-21 06:00:00
206,56.08,2019-07-21 07:00:00
207,58.01,2019-07-21 08:00:00
208,56.21,2019-07-21 09:00:00
209,53.89,2019-07-21 10:00:00
210,50.76,2019-07-21 11:00:00
211,40.98,2019-07-21 12:00:00
212,41.46,2019-07-21 13:00:00
213,39.85,2019-07-21 14:00:00
214,44.45,2019-07-21 15:00:00
215,47.48,2019-07-21 16:00:00
216,45.59,2019-07-21 17:00:00
217,45.3,2019-07-21 18:00:00
218,47.68,2019-07-21 19:00:00
219,42.15,2019-07-21 20:00:00
220,42.7,2019-07-21 21:00:00
221,43.61,2019-07-21 22:00:00
222,44.84,2019-07-21 23:00:00
223,48.61,2019-07-22 00:00:00
224,58.73,2019-07-22 01:00:00
225,56.69,2019-07-22 02:00:00
226,62.13,2019-07-22 03:00:00
227,61.08,2019-07-22 04:00:00
228,62.43,2019-07-22 05:00:00
229,54.06,2019-07-22 06:00:00
230,53.22,2019-07-22 07:00:00
231,57.6,2019-07-22 08:00:00
232,61.96,2019-07-22 09:00:00
233,56.27,2019-07-22 10:00:00
234,47.14,2019-07-22 11:00:00
235,39.63,2019-07-22 12:00:00
236,41.37,2019-07-22 13:00:00
237,43.99,2019-07-22 14:00:00
238,47.43,2019-07-22 15:00:00
239,45.78,2019-07-22 16:00:00
240,47.68,2019-07-22 17:00:00
241,49.51,2019-07-22 18:00:00
242,52.96,2019-07-22 19:00:00
243,53.69,2019-07-22 20:00:00
244,59.65,2019-07-22 21:00:00
245,58.88,2019-07-22 22:00:00
246,52.29,2019-07-22 23:00:00
247,52.32,2019-07-23 00:00:00
248,58.71,2019-07-23 01:00:00
249,59.2,2019-07-23 02:00:00
250,65.7,2019-07-23 03:00:00
251,71.52,2019-07-23 04:00:00
252,68.21,2019-07-23 05:00:00
253,64.87,2019-07-23 06:00:00
254,60.72,2019-07-23 07:00:00
255,58.86,2019-07-23 08:00:00
256,52.35,2019-07-23 09:00:00
257,46.05,2019-07-23 10:00:00
258,43.69,2019-07-23 11:00:00
259,40.92,2019-07-23 12:00:00
260,42.26,2019-07-23 13:00:00
261,62.41,2019-07-23 14:00:00
262,105.49,2019-07-23 15:00:00
263,114.62,2019-07-23 16:00:00
264,107.17,2019-07-23 17:00:00
265,104.73,2019-07-23 18:00:00
266,94.97,2019-07-23 19:00:00
267,93.02,2019-07-23 20:00:00
268,100.47,2019-07-23 21:00:00
269,101.68,2019-07-23 22:00:00
270,96.19,2019-07-23 23:00:00
271,71.65,2019-07-24 00:00:00
272,44.5,2019-07-24 01:00:00
273,40.9,2019-07-24 02:00:00
274,39.92,2019-07-24 03:00:00
275,38.4,2019-07-24 04:00:00
276,42.01,2019-07-24 05:00:00
277,49.75,2019-07-24 06:00:00
278,59.24,2019-07-24 07:00:00
279,54.27,2019-07-24 08:00:00
280,57.28,2019-07-24 09:00:00
281,62.87,2019-07-24 10:00:00
282,61.42,2019-07-24 11:00:00
283,55.55,2019-07-24 12:00:00
284,45.83,2019-07-24 13:00:00
1780,,2019-07-24 14:00:00
1781,,2019-07-24 15:00:00
1782,,2019-07-24 16:00:00
1783,,2019-07-24 17:00:00
1784,,2019-07-24 18:00:00
1785,,2019-07-24 19:00:00
1786,,2019-07-24 20:00:00
1787,,2019-07-24 21:00:00
1788,,2019-07-24 22:00:00
1789,,2019-07-24 23:00:00
1790,,2019-07-25 00:00:00
1791,,2019-07-25 01:00:00
1792,,2019-07-25 02:00:00
1793,,2019-07-25 03:00:00
285,63.08,2019-07-25 04:00:00
286,69.45,2019-07-25 05:00:00
287,56.95,2019-07-25 06:00:00
288,40.46,2019-07-25 07:00:00
289,37.6,2019-07-25 08:00:00
290,34.53,2019-07-25 09:00:00
291,32.67,2019-07-25 10:00:00
292,26.57,2019-07-25 11:00:00
293,22.45,2019-07-25 12:00:00
294,22.32,2019-07-25 13:00:00
295,21.25,2019-07-25 14:00:00
296,20.46,2019-07-25 15:00:00
297,23.19,2019-07-25 16:00:00
298,23.24,2019-07-25 17:00:00
299,21.98,2019-07-25 18:00:00
300,22.71,2019-07-25 19:00:00
301,20.49,2019-07-25 20:00:00
302,18.9,2019-07-25 21:00:00
303,21.07,2019-07-25 22:00:00
304,26.28,2019-07-25 23:00:00
305,28.76,2019-07-26 00:00:00
306,26.01,2019-07-26 01:00:00
307,22.4,2019-07-26 02:00:00
308,23.03,2019-07-26 03:00:00
309,22.99,2019-07-26 04:00:00
310,21.74,2019-07-26 05:00:00
311,26.31,2019-07-26 06:00:00
312,33.05,2019-07-26 07:00:00
313,28.05,2019-07-26 08:00:00
314,21.59,2019-07-26 09:00:00
315,18.79,2019-07-26 10:00:00
316,18.52,2019-07-26 11:00:00
317,16.09,2019-07-26 12:00:00
318,15.29,2019-07-26 13:00:00
319,12.97,2019-07-26 14:00:00
320,18.52,2019-07-26 15:00:00
321,18.79,2019-07-26 16:00:00
322,19.28,2019-07-26 17:00:00
323,19.74,2019-07-26 18:00:00
324,19.84,2019-07-26 19:00:00
325,16.99,2019-07-26 20:00:00
326,16.25,2019-07-26 21:00:00
327,17.74,2019-07-26 22:00:00
328,17.18,2019-07-26 23:00:00
329,15.26,2019-07-27 00:00:00
330,17.61,2019-07-27 01:00:00
331,15.28,2019-07-27 02:00:00
332,15.39,2019-07-27 03:00:00
333,14.18,2019-07-27 04:00:00
334,14.15,2019-07-27 05:00:00
335,18.58,2019-07-27 06:00:00
336,16.33,2019-07-27 07:00:00
337,15.99,2019-07-27 08:00:00
338,14.38,2019-07-27 09:00:00
339,13.08,2019-07-27 10:00:00
340,12.51,2019-07-27 11:00:00
341,16.11,2019-07-27 12:00:00
342,14.71,2019-07-27 13:00:00
343,15.89,2019-07-27 14:00:00
344,20.89,2019-07-27 15:00:00
345,23.39,2019-07-27 16:00:00
346,19.32,2019-07-27 17:00:00
347,21.96,2019-07-27 18:00:00
348,20.42,2019-07-27 19:00:00
349,22.95,2019-07-27 20:00:00
350,34.17,2019-07-27 21:00:00
351,34.63,2019-07-27 22:00:00
352,28.85,2019-07-27 23:00:00
353,24.82,2019-07-28 00:00:00
354,21.92,2019-07-28 01:00:00
355,17.04,2019-07-28 02:00:00
356,12.65,2019-07-28 03:00:00
357,9.78,2019-07-28 04:00:00
358,14.47,2019-07-28 05:00:00
359,13.81,2019-07-28 06:00:00
360,13.15,2019-07-28 07:00:00
361,14.82,2019-07-28 08:00:00
362,15.27,2019-07-28 09:00:00
363,14.63,2019-07-28 10:00:00
364,13.95,2019-07-28 11:00:00
365,11.66,2019-07-28 12:00:00
366,12.95,2019-07-28 13:00:00
367,14.65,2019-07-28 14:00:00
368,17.6,2019-07-28 15:00:00
369,22.24,2019-07-28 16:00:00
370,24.31,2019-07-28 17:00:00
371,30.03,2019-07-28 18:00:00
372,29.97,2019-07-28 19:00:00
373,23.96,2019-07-28 20:00:00
374,28.51,2019-07-28 21:00:00
375,25.43,2019-07-28 22:00:00
376,21.62,2019-07-28 23:00:00
377,19.76,2019-07-29 00:00:00
378,16.27,2019-07-29 01:00:00
379,16.51,2019-07-29 02:00:00
380,16.16,2019-07-29 03:00:00
381,20.43,2019-07-29 04:00:00
382,22.71,2019-07-29 05:00:00
383,22.71,2019-07-29 06:00:00
384,0.0,2019-07-29 07:00:00
385,26.69,2019-07-29 08:00:00
386,7.82,2019-07-29 09:00:00
387,2.53,2019-07-29 10:00:00
388,17.91,2019-07-29 11:00:00
389,21.76,2019-07-29 12:00:00
390,28.62,2019-07-29 13:00:00
391,24.52,2019-07-29 14:00:00
392,26.15,2019-07-29 15:00:00
393,31.11,2019-07-29 16:00:00
394,28.53,2019-07-29 17:00:00
395,34.35,2019-07-29 18:00:00
396,36.98,2019-07-29 19:00:00
397,48.6,2019-07-29 20:00:00
398,38.67,2019-07-29 21:00:00
399,43.3,2019-07-29 22:00:00
400,38.24,2019-07-29 23:00:00
401,43.26,2019-07-30 00:00:00
402,44.61,2019-07-30 01:00:00
403,49.24,2019-07-30 02:00:00
404,47.67,2019-07-30 03:00:00
405,39.71,2019-07-30 04:00:00
406,37.01,2019-07-30 05:00:00
407,37.31,2019-07-30 06:00:00
408,33.75,2019-07-30 07:00:00
409,38.06,2019-07-30 08:00:00
410,35.36,2019-07-30 09:00:00
411,32.89,2019-07-30 10:00:00
412,30.61,2019-07-30 11:00:00
413,30.26,2019-07-30 12:00:00
414,28.67,2019-07-30 13:00:00
415,37.55,2019-07-30 14:00:00
416,33.37,2019-07-30 15:00:00
417,35.5,2019-07-30 16:00:00
418,38.59,2019-07-30 17:00:00
419,43.34,2019-07-30 18:00:00
420,37.92,2019-07-30 19:00:00
421,41.89,2019-07-30 20:00:00
422,43.89,2019-07-30 21:00:00
423,44.9,2019-07-30 22:00:00
424,38.95,2019-07-30 23:00:00
425,36.2,2019-07-31 00:00:00
426,39.36,2019-07-31 01:00:00
427,45.88,2019-07-31 02:00:00
428,40.56,2019-07-31 03:00:00
429,44.0,2019-07-31 04:00:00
430,42.07,2019-07-31 05:00:00
431,42.07,2019-07-31 06:00:00
432,42.95,2019-07-31 07:00:00
433,48.71,2019-07-31 08:00:00
434,41.24,2019-07-31 09:00:00
435,41.45,2019-07-31 10:00:00
436,39.42,2019-07-31 11:00:00
437,38.12,2019-07-31 12:00:00
438,39.99,2019-07-31 13:00:00
439,43.37,2019-07-31 14:00:00
440,40.81,2019-07-31 15:00:00
441,41.78,2019-07-31 16:00:00
442,41.61,2019-07-31 17:00:00
443,47.34,2019-07-31 18:00:00
444,46.4,2019-07-31 19:00:00
445,45.24,2019-07-31 20:00:00
446,51.25,2019-07-31 21:00:00
447,54.63,2019-07-31 22:00:00
448,51.34,2019-07-31 23:00:00
449,51.87,2019-08-01 00:00:00
450,44.88,2019-08-01 01:00:00
451,43.33,2019-08-01 02:00:00
452,42.26,2019-08-01 03:00:00
453,48.81,2019-08-01 04:00:00
454,50.85,2019-08-01 05:00:00
455,54.77,2019-08-01 06:00:00
456,48.38,2019-08-01 07:00:00
457,55.3,2019-08-01 08:00:00
458,47.26,2019-08-01 09:00:00
459,48.63,2019-08-01 10:00:00
460,41.71,2019-08-01 11:00:00
461,41.25,2019-08-01 12:00:00
462,36.3,2019-08-01 13:00:00
463,35.65,2019-08-01 14:00:00
464,41.15,2019-08-01 15:00:00
465,44.41,2019-08-01 16:00:00
466,46.1,2019-08-01 17:00:00
467,49.99,2019-08-01 18:00:00
468,52.12,2019-08-01 19:00:00
469,60.44,2019-08-01 20:00:00
470,58.29,2019-08-01 21:00:00
471,54.34,2019-08-01 22:00:00
472,53.14,2019-08-01 23:00:00
473,50.74,2019-08-02 00:00:00
474,52.94,2019-08-02 01:00:00
475,58.08,2019-08-02 02:00:00
476,54.34,2019-08-02 03:00:00
477,58.31,2019-08-02 04:00:00
478,62.68,2019-08-02 05:00:00
479,55.28,2019-08-02 06:00:00
480,48.57,2019-08-02 07:00:00
481,52.18,2019-08-02 08:00:00
482,43.73,2019-08-02 09:00:00
483,34.81,2019-08-02 10:00:00
484,30.32,2019-08-02 11:00:00
485,28.47,2019-08-02 12:00:00
486,24.47,2019-08-02 13:00:00
487,35.23,2019-08-02 14:00:00
488,29.53,2019-08-02 15:00:00
489,39.3,2019-08-02 16:00:00
490,35.47,2019-08-02 17:00:00
491,33.87,2019-08-02 18:00:00
492,39.07,2019-08-02 19:00:00
493,40.68,2019-08-02 20:00:00
494,41.6,2019-08-02 21:00:00
495,36.48,2019-08-02 22:00:00
496,40.0,2019-08-02 23:00:00
497,40.53,2019-08-03 00:00:00
498,39.43,2019-08-03 01:00:00
499,41.4,2019-08-03 02:00:00
500,41.47,2019-08-03 03:00:00
501,39.69,2019-08-03 04:00:00
502,44.69,2019-08-03 05:00:00
503,44.93,2019-08-03 06:00:00
504,38.97,2019-08-03 07:00:00
505,35.1,2019-08-03 08:00:00
506,37.29,2019-08-03 09:00:00
507,46.06,2019-08-03 10:00:00
508,39.05,2019-08-03 11:00:00
509,39.48,2019-08-03 12:00:00
510,32.04,2019-08-03 13:00:00
511,34.3,2019-08-03 14:00:00
512,33.15,2019-08-03 15:00:00
513,39.54,2019-08-03 16:00:00
514,42.09,2019-08-03 17:00:00
515,44.37,2019-08-03 18:00:00
516,40.11,2019-08-03 19:00:00
517,43.2,2019-08-03 20:00:00
518,40.55,2019-08-03 21:00:00
519,43.73,2019-08-03 22:00:00
520,45.9,2019-08-03 23:00:00
521,49.43,2019-08-04 00:00:00
522,46.37,2019-08-04 01:00:00
523,50.09,2019-08-04 02:00:00
524,55.64,2019-08-04 03:00:00
525,50.79,2019-08-04 04:00:00
526,46.72,2019-08-04 05:00:00
527,45.0,2019-08-04 06:00:00
528,44.87,2019-08-04 07:00:00
529,49.87,2019-08-04 08:00:00
530,54.54,2019-08-04 09:00:00
531,55.15,2019-08-04 10:00:00
532,56.46,2019-08-04 11:00:00
533,44.36,2019-08-04 12:00:00
534,41.35,2019-08-04 13:00:00
535,36.86,2019-08-04 14:00:00
536,39.78,2019-08-04 15:00:00
537,46.98,2019-08-04 16:00:00
538,41.57,2019-08-04 17:00:00
539,46.31,2019-08-04 18:00:00
540,47.3,2019-08-04 19:00:00
541,55.97,2019-08-04 20:00:00
542,58.95,2019-08-04 21:00:00
543,56.57,2019-08-04 22:00:00
544,57.67,2019-08-04 23:00:00
545,61.21,2019-08-05 00:00:00
546,58.77,2019-08-05 01:00:00
1794,,2019-08-05 02:00:00
1795,,2019-08-05 03:00:00
1796,,2019-08-05 04:00:00
1797,,2019-08-05 05:00:00
1798,,2019-08-05 06:00:00
1799,,2019-08-05 07:00:00
1800,,2019-08-05 08:00:00
547,110.88,2019-08-05 09:00:00
548,139.0,2019-08-05 10:00:00
549,115.39,2019-08-05 11:00:00
550,71.54,2019-08-05 12:00:00
551,72.47,2019-08-05 13:00:00
552,67.9,2019-08-05 14:00:00
553,77.25,2019-08-05 15:00:00
554,86.35,2019-08-05 16:00:00
555,84.8,2019-08-05 17:00:00
556,77.3,2019-08-05 18:00:00
557,78.44,2019-08-05 19:00:00
558,85.51,2019-08-05 20:00:00
559,76.32,2019-08-05 21:00:00
560,70.36,2019-08-05 22:00:00
561,70.04,2019-08-05 23:00:00
562,61.12,2019-08-06 00:00:00
563,72.13,2019-08-06 01:00:00
564,79.99,2019-08-06 02:00:00
565,75.7,2019-08-06 03:00:00
566,54.11,2019-08-06 04:00:00
567,42.18,2019-08-06 05:00:00
568,33.9,2019-08-06 06:00:00
569,32.11,2019-08-06 07:00:00
570,31.12,2019-08-06 08:00:00
571,30.26,2019-08-06 09:00:00
